rule,path,baseline_count
legacy-axx-content,adapter/README.md,3
legacy-axx-content,adapter/scaffold/scaffold.go,5
legacy-axx-content,core/runner/runner_test.go,2
legacy-axx-content,docs/adapter-migration-mapping.md,10
legacy-axx-content,docs/api-reference-d1.md,1
legacy-axx-content,docs/core-module-semantic-alignment.md,1
legacy-axx-content,docs/development-roadmap.md,286
legacy-axx-content,docs/diagnostics-replay.md,13
legacy-axx-content,docs/external-adapter-template-index.md,18
legacy-axx-content,docs/mainline-contract-test-index.md,214
legacy-axx-content,docs/runtime-config-diagnostics.md,134
legacy-axx-content,docs/runtime-module-boundaries.md,2
legacy-axx-content,docs/v1-acceptance.md,1
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-103559769/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-103559769/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-103559769/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-103559769/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-103559769/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-103559769/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1067752398/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1067752398/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1067752398/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1067752398/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1067752398/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1067752398/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1079696383/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1079696383/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1079696383/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1079696383/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1079696383/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1079696383/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-10797711/mcp/conformance_bootstrap_test.go,2
